id,food,category,kcal,protein_g,fat_g,fiber_g,sodium_mg,potassium_mg,calcium_mg,iron_mg,vitC_mg,gi,contains_gluten,contains_peanut,contains_shellfish,contains_milk,contains_lactose,vegan,vegetarian,carbs_g
52,pao_trigo_forma_integral,cereais_e_derivados,253.0,9.4,3.7,6.9,506.0,163.0,132.0,3.0,0.0,51.0,True,False,False,False,False,True,True,49.9
7,aveia_flocos_crua,cereais_e_derivados,394.0,13.9,8.5,9.1,5.0,336.0,48.0,4.4,1.4,55.0,True,False,False,False,False,True,True,66.6
48,pao_aveia_forma,cereais_e_derivados,343.0,12.4,5.7,6.0,606.0,210.0,109.0,4.7,0.0,55.0,True,False,False,False,False,True,True,59.6
13,biscoito_salgado_cream_cracker,cereais_e_derivados,432.0,10.1,14.4,2.5,854.0,181.0,20.0,2.2,,56.0,True,False,False,False,False,True,True,68.7
16,bolo_pronto_chocolate,cereais_e_derivados,410.0,6.2,18.5,1.4,283.0,212.0,75.0,2.1,0.0,67.0,True,False,False,False,False,True,True,54.7
17,bolo_pronto_coco,cereais_e_derivados,333.0,5.7,11.3,1.1,190.0,143.0,57.0,0.8,0.0,67.0,True,False,False,False,False,True,True,52.3
18,bolo_pronto_milho,cereais_e_derivados,311.0,4.8,12.4,0.7,134.0,118.0,83.0,0.7,0.0,67.0,True,False,False,False,False,True,True,45.1
43,milho_fuba_cru,cereais_e_derivados,353.0,7.2,1.9,4.7,0.0,168.0,3.0,0.9,0.0,68.0,True,False,False,False,False,True,True,78.9
53,pao_trigo_frances,cereais_e_derivados,300.0,8.0,3.1,2.3,648.0,142.0,16.0,1.0,,70.0,True,False,False,False,False,True,True,58.6
63,torrada_pao_frances,cereais_e_derivados,377.0,10.5,3.3,3.4,829.0,189.0,19.0,1.2,0.0,70.0,True,False,False,False,False,True,True,74.6
15,bolo_pronto_aipim,cereais_e_derivados,324.0,4.4,12.7,0.7,111.0,135.0,85.0,0.5,0.0,94.0,True,False,False,False,False,True,True,47.9
49,pao_de_soja,cereais_e_derivados,309.0,11.3,3.6,5.7,663.0,296.0,90.0,3.3,0.0,,True,False,False,False,False,True,True,56.5
50,pao_gluten_forma,cereais_e_derivados,253.0,12.0,2.7,2.5,22.0,65.0,156.0,5.7,0.0,,True,False,False,False,False,True,True,44.1
51,pao_milho_forma,cereais_e_derivados,292.0,8.3,3.1,4.3,507.0,89.0,78.0,3.0,0.0,,True,False,False,False,False,True,True,56.4
54,pao_trigo_sovado,cereais_e_derivados,311.0,8.4,2.8,2.4,431.0,91.0,52.0,2.3,0.0,,True,False,False,False,False,True,True,61.5
197,goiaba_branca_com_casca_crua,frutas_e_derivados,52.0,0.9,0.5,6.3,0.0,220.0,5.0,0.2,99.2,31.0,False,False,False,False,False,True,True,12.4
200,goiaba_vermelha_com_casca_crua,frutas_e_derivados,54.0,1.1,0.4,6.2,0.0,198.0,4.0,0.2,80.6,31.0,False,False,False,False,False,True,True,13.0
178,banana_maca_crua,frutas_e_derivados,87.0,1.8,0.1,2.6,0.0,264.0,3.0,0.2,10.5,36.0,False,False,False,False,False,True,True,22.3
221,maca_argentina_com_casca_crua,frutas_e_derivados,63.0,0.2,0.2,2.0,1.0,117.0,3.0,0.1,1.5,36.0,False,False,False,False,False,True,True,16.6
222,maca_fuji_com_casca_crua,frutas_e_derivados,56.0,0.3,0.0,1.3,0.0,75.0,2.0,0.1,2.4,36.0,False,False,False,False,False,True,True,15.2
242,pera_park_crua,frutas_e_derivados,61.0,0.2,0.2,3.0,1.0,102.0,9.0,0.3,2.4,38.0,False,False,False,False,False,True,True,16.1
243,pera_williams_crua,frutas_e_derivados,53.0,0.6,0.1,3.0,0.0,116.0,8.0,0.1,2.8,38.0,False,False,False,False,False,True,True,14.0
239,morango_cru,frutas_e_derivados,30.0,0.9,0.3,1.7,0.0,184.0,11.0,0.3,63.6,41.0,False,False,False,False,False,True,True,6.8
244,pessego_aurora_cru,frutas_e_derivados,36.0,0.8,0.0,1.4,0.0,124.0,3.0,0.2,3.3,42.0,False,False,False,False,False,True,True,9.3
208,laranja_baia_crua,frutas_e_derivados,45.0,1.0,0.1,1.1,0.0,174.0,35.0,0.1,56.9,43.0,False,False,False,False,False,True,True,11.5
210,laranja_da_terra_crua,frutas_e_derivados,51.0,1.1,0.2,4.0,1.0,173.0,51.0,0.1,34.7,43.0,False,False,False,False,False,True,True,12.9
212,laranja_lima_crua,frutas_e_derivados,46.0,1.1,0.1,1.8,1.0,130.0,31.0,0.1,43.5,43.0,False,False,False,False,False,True,True,11.5
214,laranja_pera_crua,frutas_e_derivados,37.0,1.0,0.1,0.8,0.0,163.0,22.0,0.1,53.7,43.0,False,False,False,False,False,True,True,8.9
216,laranja_valencia_crua,frutas_e_derivados,46.0,0.8,0.2,1.7,1.0,158.0,34.0,0.1,47.8,43.0,False,False,False,False,False,True,True,11.7
207,kiwi_cru,frutas_e_derivados,51.0,1.3,0.6,2.7,0.0,269.0,24.0,0.3,70.8,50.0,False,False,False,False,False,True,True,11.5
175,banana_da_terra_crua,frutas_e_derivados,128.0,1.4,0.2,1.5,0.0,328.0,4.0,0.3,15.7,51.0,False,False,False,False,False,True,True,33.7
179,banana_nanica_crua,frutas_e_derivados,92.0,1.4,0.1,1.9,0.0,376.0,3.0,0.3,5.9,51.0,False,False,False,False,False,True,True,23.8
180,banana_ouro_crua,frutas_e_derivados,112.0,1.5,0.2,2.0,0.0,355.0,3.0,0.3,7.6,51.0,False,False,False,False,False,True,True,29.3
181,banana_pacova_crua,frutas_e_derivados,78.0,1.2,0.1,2.0,1.0,267.0,5.0,0.4,0.0,51.0,False,False,False,False,False,True,True,20.3
182,banana_prata_crua,frutas_e_derivados,98.0,1.3,0.1,2.0,0.0,358.0,8.0,0.4,21.6,51.0,False,False,False,False,False,True,True,26.0
228,manga_haden_crua,frutas_e_derivados,64.0,0.4,0.3,1.6,1.0,148.0,12.0,0.1,17.4,51.0,False,False,False,False,False,True,True,16.7
229,manga_palmer_crua,frutas_e_derivados,72.0,0.4,0.2,1.6,2.0,157.0,12.0,0.1,65.5,51.0,False,False,False,False,False,True,True,19.4
231,manga_tommy_atkins_crua,frutas_e_derivados,51.0,0.9,0.2,2.1,0.0,138.0,8.0,0.1,7.9,51.0,False,False,False,False,False,True,True,12.8
164,abacaxi_cru,frutas_e_derivados,48.0,0.9,0.1,1.0,0.0,131.0,22.0,0.3,34.6,59.0,False,False,False,False,False,True,True,12.3
256,uva_italia_crua,frutas_e_derivados,53.0,0.7,0.2,0.9,0.0,162.0,7.0,0.1,3.3,59.0,False,False,False,False,False,True,True,13.6
257,uva_rubi_crua,frutas_e_derivados,49.0,0.6,0.2,0.9,8.0,159.0,8.0,0.2,1.9,59.0,False,False,False,False,False,True,True,12.7
225,mamao_formosa_cru,frutas_e_derivados,45.0,0.8,0.1,1.8,3.0,222.0,25.0,0.2,78.5,60.0,False,False,False,False,False,True,True,11.6
226,mamao_papaia_cru,frutas_e_derivados,40.0,0.5,0.1,1.0,2.0,126.0,22.0,0.2,82.2,60.0,False,False,False,False,False,True,True,10.4
236,melao_cru,frutas_e_derivados,29.0,0.7,0.0,0.3,11.0,216.0,3.0,0.2,8.7,65.0,False,False,False,False,False,True,True,7.5
235,melancia_crua,frutas_e_derivados,33.0,0.9,0.0,0.1,0.0,104.0,8.0,0.2,6.1,76.0,False,False,False,False,False,True,True,8.1
163,abacate_cru,frutas_e_derivados,96.0,1.2,8.4,6.3,0.0,206.0,8.0,0.2,8.7,,False,False,False,False,False,True,True,6.0
172,ameixa_crua,frutas_e_derivados,53.0,0.8,0.0,2.4,0.0,134.0,6.0,0.1,7.6,,False,False,False,False,False,True,True,13.9
186,caju_cru,frutas_e_derivados,43.0,1.0,0.3,1.7,3.0,124.0,1.0,0.2,219.3,,False,False,False,False,False,True,True,10.3
190,carambola_crua,frutas_e_derivados,46.0,0.9,0.2,2.0,4.0,133.0,5.0,0.2,60.9,,False,False,False,False,False,True,True,11.5
191,ciriguela_crua,frutas_e_derivados,76.0,1.4,0.4,3.9,2.0,248.0,27.0,0.4,27.0,,False,False,False,False,False,True,True,18.9
201,graviola_crua,frutas_e_derivados,62.0,0.8,0.2,1.9,4.0,250.0,40.0,0.2,19.1,,False,False,False,False,False,True,True,15.8
203,jabuticaba_crua,frutas_e_derivados,58.0,0.6,0.1,2.3,0.0,130.0,8.0,0.1,16.2,,False,False,False,False,False,True,True,15.3
204,jaca_crua,frutas_e_derivados,88.0,1.4,0.3,2.4,2.0,234.0,11.0,0.4,14.8,,False,False,False,False,False,True,True,22.5
237,mexerica_murcote_crua,frutas_e_derivados,58.0,0.9,0.1,3.1,1.0,159.0,33.0,0.1,21.8,,False,False,False,False,False,True,True,14.9
238,mexerica_rio_crua,frutas_e_derivados,37.0,0.7,0.1,2.7,2.0,125.0,17.0,0.1,112.0,,False,False,False,False,False,True,True,9.3
246,pinha_crua,frutas_e_derivados,88.0,1.5,0.3,3.4,1.0,283.0,21.0,0.2,35.9,,False,False,False,False,False,True,True,22.4
251,tangerina_ponca_crua,frutas_e_derivados,38.0,0.8,0.1,0.9,0.0,131.0,13.0,0.1,48.8,,False,False,False,False,False,True,True,9.6
488,ovo_de_galinha_inteiro_cozido_10minutos,ovos_e_derivados,146.0,13.3,9.5,,146.0,139.0,49.0,1.5,,,False,False,False,False,False,False,True,0.6
490,ovo_de_galinha_inteiro_frito,ovos_e_derivados,240.0,15.6,18.6,,166.0,184.0,73.0,2.1,0.0,,False,False,False,False,False,False,True,1.2
451,iogurte_sabor_morango,leite_e_derivados,70.0,2.7,2.3,0.2,38.0,52.0,101.0,0.0,0.0,41.0,False,False,False,True,True,False,True,9.7
446,bebida_lactea_pessego,leite_e_derivados,55.0,2.1,1.9,0.3,46.0,62.0,89.0,0.0,2.1,42.0,False,False,False,True,True,False,True,7.6
452,iogurte_sabor_pessego,leite_e_derivados,68.0,2.5,2.3,0.7,37.0,52.0,95.0,0.1,0.0,42.0,False,False,False,True,True,False,True,9.4
448,iogurte_natural,leite_e_derivados,51.0,4.1,3.0,,52.0,71.0,143.0,0.0,0.9,,False,False,False,True,True,False,True,1.9
449,iogurte_natural_desnatado,leite_e_derivados,41.0,3.8,0.3,,60.0,182.0,157.0,0.0,0.3,,False,False,False,True,True,False,True,5.8
454,leite_de_cabra,leite_e_derivados,66.0,3.1,3.8,,74.0,140.0,112.0,0.1,0.0,,False,False,False,True,True,False,True,5.2
455,leite_de_vaca_achocolatado,leite_e_derivados,83.0,2.1,2.2,0.6,72.0,155.0,70.0,0.5,3.3,,False,False,False,True,True,False,True,14.2
456,leite_de_vaca_desnatado_po,leite_e_derivados,362.0,34.7,0.9,,432.0,1556.0,1363.0,0.9,,,False,False,False,True,True,False,True,53.0
459,leite_de_vaca_integral_po,leite_e_derivados,497.0,25.4,26.9,,323.0,1132.0,890.0,0.5,0.0,,False,False,False,True,True,False,True,39.2
460,leite_fermentado,leite_e_derivados,70.0,1.9,0.1,,33.0,94.0,72.0,0.0,0.5,,False,False,False,True,True,False,True,15.7
461,queijo_minas_frescal,leite_e_derivados,264.0,17.4,20.2,,31.0,105.0,579.0,0.9,0.0,,False,False,False,True,True,False,True,3.2
462,queijo_minas_meia_cura,leite_e_derivados,321.0,21.2,24.6,,501.0,120.0,696.0,0.2,,,False,False,False,True,True,False,True,3.6
463,queijo_mozarela,leite_e_derivados,330.0,22.6,25.2,,581.0,62.0,875.0,0.3,,,False,False,False,True,True,False,True,3.0
464,queijo_parmesao,leite_e_derivados,453.0,35.6,33.5,,1844.0,96.0,992.0,0.5,0.0,,False,False,False,True,True,False,True,1.7
465,queijo_pasteurizado,leite_e_derivados,303.0,9.4,27.4,,780.0,194.0,323.0,0.3,0.0,,False,False,False,True,True,False,True,5.7
467,queijo_prato,leite_e_derivados,360.0,22.7,29.1,,580.0,73.0,940.0,0.3,,,False,False,False,True,True,False,True,1.9
468,queijo_requeijao_cremoso,leite_e_derivados,257.0,9.6,23.4,,558.0,93.0,259.0,0.1,0.0,,False,False,False,True,True,False,True,2.4
469,queijo_ricota,leite_e_derivados,140.0,12.6,8.1,,283.0,112.0,253.0,0.1,0.0,,False,False,False,True,True,False,True,3.8
